# Interface definition for ghostscript
#
# Syntax: option|methodName [@] varType:varName operator [...]
#
#         Operator: _     space
#                   @     attach without space
#                   else  given character
#
# $Author: uac $
# $Revision: 1.0 $
#
!validInterface=true
!toolName=gs
#
-v|version
-dAlignToPixels|alignToPixels Integer:size
-dBackgroundColor|backgroundColor String:color
-dEPSCrop|epsCrop
-dMaxBitmap|maxBitmap Integer:size
-dTextAlphaBits=|textAlphaBits Integer:bits
-dGraphicsAlphaBits=|graphicsAlphaBits Integer:bits
-dUseCropBox|usePdfCropBox
-dUseTrimBox|usePdfTrimBox
-o|outputFile String:outputFile
-sDEVICE=|outputDevice String:deviceName
-r|resolution @ Double:density
